[Arquivo Climatico DOMUS][Curitiba -TRY,Brasil][Pressao Atmosferica=91.24 KPa]
[GMT=-3 h,Lat=-25.52 graus,Long=-49.18 graus][Altitude=910.0 m][8760 Registros]
[Temp	Umi	QDir	QDif	VV	DV	Mes	Dia	Hora]
1.0	1.00	0.0	20.0	0.9	0.00	0	0	0
0.0	0.00	1.0	1.0	1.0	1.00	20	0	0
0.0	0.83	0.0	0.0	0.0	3.00	1	1	2
20.0	0.89	0.0	0.0	0.0	5.00	1	1	3
20.0	0.89	0.0	0.0	30.0	1.00	1	1	4
20.0	0.89	0.0	0.0	30.0	3.00	1	1	5
20.0	0.89	0.0	0.0	30.0	5.00	1	1	6
20.0	0.94	0.0	19.0	60.0	1.00	1	1	7
20.0	0.94	16.0	89.0	60.0	3.00	1	1	8
20.0	0.94	6.0	131.0	60.0	5.00	1	1	9
20.0	0.94	55.0	229.0	90.0	1.00	1	1	10
20.0	0.84	318.0	487.0	90.0	3.00	1	1	11
20.0	0.74	191.0	588.0	90.0	5.00	1	1	12
20.0	0.74	543.0	320.0	120.0	1.00	1	1	13
20.0	0.74	439.0	387.0	120.0	3.00	1	1	14
20.0	0.74	842.0	162.0	120.0	5.00	1	1	15
20.0	0.79	729.0	231.0	150.0	1.00	1	1	16
20.0	0.84	588.0	155.0	150.0	3.00	1	1	17
20.0	0.84	495.0	132.0	150.0	5.00	1	1	18
20.0	0.84	82.0	112.0	180.0	1.00	1	1	19
20.0	0.79	2.0	7.0	180.0	3.00	1	1	20
20.0	0.94	0.0	0.0	180.0	5.00	1	1	21
20.0	0.94	0.0	0.0	210.0	1.00	1	1	22
20.0	0.94	0.0	0.0	210.0	3.00	1	1	23
20.0	0.94	0.0	0.0	210.0	5.00	1	2	0
20.0	0.94	0.0	0.0	240.0	1.00	1	2	1
20.0	0.94	0.0	0.0	240.0	3.00	1	2	2
20.0	0.94	0.0	0.0	240.0	5.00	1	2	3
20.0	0.94	0.0	0.0	270.0	1.00	1	2	4
20.0	0.94	0.0	0.0	270.0	3.00	1	2	5
20.0	0.94	0.0	0.0	270.0	5.00	1	2	6
20.0	0.89	132.0	18.0	300.0	1.00	1	2	7
20.0	0.86	273.0	97.0	300.0	3.00	1	2	8
20.0	0.83	166.0	148.0	300.0	5.00	1	2	9
20.0	0.83	217.0	176.0	330.0	1.00	1	2	10
20.0	0.83	447.0	195.0	330.0	3.00	1	2	11
20.0	0.79	524.0	372.0	330.0	5.00	1	2	12
20.0	0.74	565.0	417.0	180.0	3.40	1	2	13
20.0	0.72	472.0	446.0	180.0	4.30	1	2	14
20.0	0.70	107.0	152.0	180.0	5.10	1	2	15
20.0	0.74	407.0	340.0	180.0	5.10	1	2	16
20.0	0.74	693.0	174.0	180.0	4.10	1	2	17
20.0	0.74	336.0	100.0	70.0	4.10	1	2	18
20.0	0.79	51.0	89.0	170.0	4.10	1	2	19
20.0	0.79	7.0	13.0	120.0	2.60	1	2	20
20.0	0.78	0.0	0.0	140.0	2.60	1	2	21
20.0	0.78	0.0	0.0	140.0	1.30	1	2	22
20.0	0.78	0.0	0.0	0.0	0.00	1	2	23
20.0	0.83	0.0	0.0	0.0	0.00	1	3	0
20.0	0.83	0.0	0.0	0.0	0.00	1	3	1
24.0	0.83	0.0	0.0	0.0	0.00	1	3	2
24.0	0.83	0.0	0.0	0.0	0.00	1	3	3
24.0	0.83	0.0	0.0	0.0	0.00	1	3	4
24.0	0.83	0.0	0.0	150.0	2.10	1	3	5
23.0	0.89	0.0	0.0	150.0	3.60	1	3	6
24.0	0.83	2.0	21.0	170.0	2.10	1	3	7
24.0	0.83	13.0	133.0	160.0	2.60	1	3	8
25.0	0.78	130.0	172.0	120.0	1.50	1	3	9
26.0	0.74	55.0	275.0	150.0	2.10	1	3	10
27.0	0.66	2.0	141.0	160.0	5.10	1	3	11
26.0	0.74	0.0	246.0	70.0	5.10	1	3	12
27.0	0.70	654.0	341.0	170.0	7.70	1	3	13
27.0	0.70	228.0	358.0	160.0	6.20	1	3	14
27.0	0.70	30.0	573.0	170.0	6.20	1	3	15
27.0	0.74	79.0	411.0	180.0	7.20	1	3	16
27.0	0.70	271.0	156.0	180.0	6.20	1	3	17
26.0	0.79	102.0	174.0	160.0	3.10	1	3	18
26.0	0.74	134.0	90.0	160.0	2.60	1	3	19
26.0	0.74	13.0	16.0	150.0	3.10	1	3	20
26.0	0.79	0.0	0.0	70.0	3.10	1	3	21
25.0	0.81	0.0	0.0	70.0	2.80	1	3	22
24.0	0.83	0.0	0.0	180.0	2.60	1	3	23
25.0	0.74	0.0	0.0	160.0	2.60	1	4	0
25.0	0.78	0.0	0.0	150.0	2.60	1	4	1
25.0	0.78	0.0	0.0	150.0	1.50	1	4	2
24.0	0.83	0.0	0.0	0.0	0.00	1	4	3
24.0	0.83	0.0	0.0	150.0	1.50	1	4	4
24.0	0.83	0.0	0.0	0.0	0.00	1	4	5
24.0	0.83	0.0	0.0	0.0	0.00	1	4	6
24.0	0.83	125.0	18.0	0.0	0.00	1	4	7
24.5	0.81	220.0	112.0	0.0	0.00	1	4	8
25.0	0.78	45.0	134.0	0.0	0.00	1	4	9
25.0	0.78	58.0	200.0	0.0	0.00	1	4	10
25.5	0.76	114.0	436.0	0.0	2.00	1	4	11
26.0	0.74	115.0	461.0	140.0	4.10	1	4	12
26.0	0.79	698.0	341.0	140.0	5.10	1	4	13
27.0	0.70	4.0	210.0	140.0	4.10	1	4	14
28.0	0.66	258.0	436.0	120.0	2.10	1	4	15
28.0	0.66	110.0	453.0	160.0	6.20	1	4	16
27.0	0.70	84.0	251.0	150.0	4.10	1	4	17
27.0	0.66	49.0	188.0	160.0	2.10	1	4	18
26.5	0.68	17.0	80.0	160.0	1.50	1	4	19
26.0	0.70	0.0	14.0	180.0	1.00	1	4	20
26.0	0.70	0.0	0.0	140.0	1.50	1	4	21
25.5	0.72	0.0	0.0	140.0	0.70	1	4	22
25.0	0.74	0.0	0.0	0.0	0.00	1	4	23
24.0	0.78	0.0	0.0	110.0	2.60	1	5	0
24.0	0.78	0.0	0.0	0.0	0.00	1	5	1
24.0	0.78	0.0	0.0	30.0	2.10	1	5	2
24.0	0.78	0.0	0.0	120.0	2.10	1	5	3
24.0	0.83	0.0	0.0	110.0	2.60	1	5	4
23.0	0.83	0.0	0.0	110.0	1.50	1	5	5
23.0	0.83	0.0	0.0	0.0	0.00	1	5	6
24.0	0.83	81.0	19.0	30.0	2.10	1	5	7
25.0	0.78	114.0	95.0	40.0	2.60	1	5	8
26.0	0.74	649.0	102.0	30.0	1.50	1	5	9
27.0	0.70	740.0	149.0	360.0	1.50	1	5	10
28.0	0.66	732.0	194.0	150.0	1.50	1	5	11
28.0	0.66	756.0	220.0	160.0	1.50	1	5	12
29.0	0.66	844.0	158.0	180.0	2.60	1	5	13
29.0	0.70	860.0	172.0	180.0	2.60	1	5	14
29.5	0.68	802.0	181.0	180.0	3.80	1	5	15
30.0	0.66	677.0	197.0	30.0	5.10	1	5	16
28.0	0.70	804.0	129.0	210.0	4.10	1	5	17
28.0	0.70	479.0	197.0	210.0	4.10	1	5	18
27.0	0.79	340.0	64.0	210.0	4.10	1	5	19
27.0	0.79	46.0	16.0	180.0	2.60	1	5	20
26.0	0.79	0.0	0.0	180.0	1.70	1	5	21
26.0	0.79	0.0	0.0	180.0	0.90	1	5	22
26.0	0.79	0.0	0.0	0.0	0.00	1	5	23
25.0	0.83	0.0	0.0	0.0	0.00	1	6	0
25.0	0.83	0.0	0.0	0.0	0.00	1	6	1
25.0	0.83	0.0	0.0	0.0	0.00	1	6	2
25.0	0.83	0.0	0.0	0.0	0.00	1	6	3
25.0	0.83	0.0	0.0	0.0	0.00	1	6	4
25.0	0.83	0.0	0.0	0.0	0.00	1	6	5
25.0	0.83	0.0	0.0	0.0	0.00	1	6	6
25.0	0.89	27.0	18.0	0.0	0.00	1	6	7
25.0	0.89	206.0	73.0	0.0	0.00	1	6	8
26.0	0.84	255.0	211.0	0.0	0.00	1	6	9
27.0	0.89	527.0	261.0	0.0	0.00	1	6	10
29.0	0.74	707.0	179.0	0.0	0.00	1	6	11
28.0	0.74	824.0	185.0	160.0	5.10	1	6	12
28.0	0.74	823.0	207.0	160.0	4.10	1	6	13
29.0	0.70	827.0	195.0	180.0	4.10	1	6	14
28.0	0.74	589.0	231.0	210.0	3.60	1	6	15
28.0	0.74	747.0	188.0	210.0	4.10	1	6	16
28.0	0.74	688.0	164.0	210.0	6.20	1	6	17
27.0	0.79	479.0	132.0	220.0	5.10	1	6	18
26.0	0.84	197.0	84.0	220.0	7.20	1	6	19
26.0	0.84	9.0	17.0	210.0	6.20	1	6	20
25.7	0.85	0.0	0.0	210.0	4.80	1	6	21
25.3	0.87	0.0	0.0	210.0	3.50	1	6	22
25.0	0.89	0.0	0.0	180.0	2.10	1	6	23
24.0	0.94	0.0	0.0	210.0	1.00	1	7	0
26.0	0.84	0.0	0.0	0.0	0.00	1	7	1
26.0	0.84	0.0	0.0	0.0	0.00	1	7	2
26.0	0.84	0.0	0.0	0.0	0.00	1	7	3
25.0	0.89	0.0	0.0	0.0	0.00	1	7	4
25.0	0.89	0.0	0.0	40.0	2.60	1	7	5
25.0	0.89	0.0	0.0	30.0	2.60	1	7	6
25.0	0.94	1.0	19.0	0.0	0.00	1	7	7
26.0	0.84	173.0	98.0	40.0	2.60	1	7	8
27.0	0.84	470.0	159.0	30.0	2.60	1	7	9
27.0	0.84	638.0	209.0	40.0	2.60	1	7	10
29.0	0.70	663.0	261.0	30.0	1.50	1	7	11
29.0	0.70	756.0	261.0	160.0	4.10	1	7	12
28.0	0.70	787.0	272.0	160.0	3.10	1	7	13
28.7	0.67	674.0	265.0	160.0	3.80	1	7	14
29.3	0.65	557.0	268.0	160.0	4.40	1	7	15
30.0	0.62	590.0	239.0	180.0	5.10	1	7	16
30.0	0.62	574.0	231.0	170.0	5.10	1	7	17
29.0	0.66	471.0	161.0	210.0	5.10	1	7	18
31.0	0.55	41.0	110.0	330.0	5.10	1	7	19
31.0	0.55	6.0	17.0	0.0	0.00	1	7	20
27.0	0.74	0.0	0.0	30.0	4.10	1	7	21
27.0	0.74	0.0	0.0	30.0	2.80	1	7	22
27.0	0.74	0.0	0.0	10.0	1.50	1	7	23
26.0	0.74	0.0	0.0	360.0	4.10	1	8	0
26.0	0.74	0.0	0.0	360.0	1.50	1	8	1
26.0	0.74	0.0	0.0	40.0	4.10	1	8	2
26.0	0.74	0.0	0.0	0.0	0.00	1	8	3
26.0	0.79	0.0	0.0	0.0	0.00	1	8	4
25.0	0.83	0.0	0.0	0.0	0.00	1	8	5
25.0	0.83	0.0	0.0	0.0	0.00	1	8	6
25.0	0.83	3.0	18.0	0.0	0.00	1	8	7
27.0	0.74	206.0	96.0	0.0	0.00	1	8	8
29.0	0.74	474.0	154.0	40.0	3.10	1	8	9
30.0	0.70	562.0	206.0	40.0	5.10	1	8	10
31.0	0.66	666.0	249.0	60.0	3.10	1	8	11
29.0	0.74	671.0	314.0	170.0	5.10	1	8	12
28.0	0.79	647.0	339.0	180.0	3.60	1	8	13
22.0	1.00	2.0	358.0	340.0	7.70	1	8	14
29.0	0.70	408.0	377.0	170.0	5.10	1	8	15
29.0	0.70	218.0	316.0	180.0	7.20	1	8	16
28.0	0.74	406.0	220.0	180.0	5.10	1	8	17
28.0	0.74	113.0	140.0	180.0	7.20	1	8	18
27.0	0.84	125.0	103.0	190.0	6.20	1	8	19
25.0	0.94	1.0	13.0	90.0	3.10	1	8	20
24.0	0.94	0.0	0.0	360.0	2.60	1	8	21
25.0	0.89	0.0	0.0	360.0	2.80	1	8	22
26.0	0.84	0.0	0.0	50.0	3.10	1	8	23
26.0	0.84	0.0	0.0	0.0	0.00	1	9	0
26.0	0.84	0.0	0.0	0.0	0.00	1	9	1
25.0	0.89	0.0	0.0	0.0	0.00	1	9	2
25.0	0.89	0.0	0.0	0.0	0.00	1	9	3
25.0	0.89	0.0	0.0	0.0	0.00	1	9	4
25.0	0.89	0.0	0.0	30.0	2.10	1	9	5
25.0	0.89	0.0	0.0	30.0	2.10	1	9	6
25.0	0.89	11.0	17.0	30.0	2.10	1	9	7
26.0	0.84	40.0	130.0	0.0	0.00	1	9	8
26.0	0.84	114.0	244.0	30.0	2.60	1	9	9
26.5	0.86	260.0	286.0	30.0	2.60	1	9	10
27.0	0.89	520.0	283.0	40.0	2.60	1	9	11
30.0	0.66	811.0	211.0	60.0	2.60	1	9	12
32.0	0.56	773.0	236.0	0.0	0.00	1	9	13
33.0	0.53	797.0	230.0	160.0	4.10	1	9	14
31.0	0.63	748.0	237.0	190.0	4.10	1	9	15
30.3	0.65	727.0	231.0	190.0	3.90	1	9	16
29.7	0.67	515.0	243.0	190.0	3.80	1	9	17
29.0	0.70	414.0	190.0	220.0	3.60	1	9	18
29.0	0.70	234.0	71.0	210.0	5.10	1	9	19
28.0	0.70	3.0	21.0	120.0	2.60	1	9	20
27.0	0.79	0.0	0.0	30.0	2.60	1	9	21
27.0	0.79	0.0	0.0	30.0	2.60	1	9	22
27.0	0.79	0.0	0.0	20.0	2.60	1	9	23
26.0	0.84	0.0	0.0	30.0	2.10	1	10	0
26.0	0.79	0.0	0.0	40.0	2.10	1	10	1
26.0	0.79	0.0	0.0	40.0	2.10	1	10	2
26.0	0.84	0.0	0.0	60.0	1.50	1	10	3
25.0	0.89	0.0	0.0	40.0	1.50	1	10	4
25.0	0.89	0.0	0.0	20.0	2.10	1	10	5
25.0	0.89	0.0	0.0	40.0	2.10	1	10	6
26.0	0.89	25.0	18.0	10.0	3.10	1	10	7
27.0	0.84	64.0	128.0	30.0	2.60	1	10	8
27.0	0.84	559.0	88.0	30.0	1.50	1	10	9
28.0	0.74	477.0	224.0	30.0	2.60	1	10	10
29.0	0.70	707.0	209.0	30.0	2.60	1	10	11
30.0	0.66	964.0	106.0	30.0	2.60	1	10	12
33.0	0.49	947.0	116.0	50.0	2.60	1	10	13
35.0	0.47	883.0	135.0	30.0	1.50	1	10	14
37.0	0.57	816.0	214.0	150.0	2.60	1	10	15
33.0	0.75	766.0	153.0	210.0	3.10	1	10	16
31.0	0.75	687.0	190.0	30.0	2.60	1	10	17
31.0	0.66	507.0	161.0	60.0	5.10	1	10	18
31.0	0.63	413.0	101.0	30.0	3.60	1	10	19
29.5	0.66	92.0	18.0	30.0	1.80	1	10	20
28.0	0.70	0.0	0.0	0.0	0.00	1	10	21
28.0	0.70	0.0	0.0	0.0	1.00	1	10	22
28.0	0.70	0.0	0.0	320.0	2.10	1	10	23
29.0	0.62	0.0	0.0	300.0	4.10	1	11	0
29.0	0.62	0.0	0.0	300.0	3.10	1	11	1
29.0	0.62	0.0	0.0	0.0	0.00	1	11	2
28.0	0.70	0.0	0.0	0.0	0.00	1	11	3
28.0	0.70	0.0	0.0	0.0	0.00	1	11	4
28.0	0.70	0.0	0.0	0.0	0.00	1	11	5
28.0	0.62	0.0	0.0	340.0	1.50	1	11	6
29.0	0.58	80.0	16.0	300.0	2.10	1	11	7
23.0	0.89	296.0	75.0	300.0	2.10	1	11	8
28.0	0.74	509.0	146.0	50.0	2.60	1	11	9
29.0	0.70	712.0	168.0	40.0	2.60	1	11	10
30.0	0.66	740.0	189.0	40.0	1.30	1	11	11
31.0	0.63	651.0	267.0	0.0	0.00	1	11	12
32.0	0.56	837.0	179.0	180.0	4.10	1	11	13
32.0	0.56	519.0	469.0	190.0	6.20	1	11	14
31.0	0.55	335.0	297.0	180.0	3.60	1	11	15
29.5	0.62	173.0	570.0	180.0	3.10	1	11	16
28.0	0.70	83.0	285.0	170.0	2.60	1	11	17
29.0	0.74	140.0	220.0	180.0	2.60	1	11	18
27.0	0.79	72.0	70.0	0.0	0.00	1	11	19
26.0	0.84	12.0	25.0	0.0	0.00	1	11	20
26.0	0.79	0.0	0.0	0.0	0.00	1	11	21
26.0	0.79	0.0	0.0	0.0	0.70	1	11	22
26.0	0.79	0.0	0.0	210.0	1.50	1	11	23
25.0	0.94	0.0	0.0	0.0	0.00	1	12	0
25.0	0.91	0.0	0.0	0.0	0.00	1	12	1
25.0	0.89	0.0	0.0	0.0	0.00	1	12	2
25.0	0.89	0.0	0.0	330.0	3.10	1	12	3
25.0	0.89	0.0	0.0	360.0	2.60	1	12	4
25.0	0.89	0.0	0.0	360.0	2.10	1	12	5
25.0	0.89	0.0	0.0	360.0	2.60	1	12	6
25.0	0.89	1.0	15.0	150.0	2.10	1	12	7
25.0	0.83	17.0	75.0	30.0	1.50	1	12	8
25.5	0.81	28.0	121.0	30.0	1.50	1	12	9
26.0	0.79	39.0	126.0	120.0	1.50	1	12	10
27.0	0.74	20.0	207.0	110.0	2.60	1	12	11
27.0	0.74	27.0	330.0	180.0	2.60	1	12	12
27.0	0.70	408.0	473.0	180.0	3.10	1	12	13
29.0	0.62	480.0	366.0	160.0	3.10	1	12	14
25.0	0.78	537.0	317.0	240.0	3.10	1	12	15
27.0	0.70	553.0	338.0	210.0	4.10	1	12	16
26.0	0.79	330.0	271.0	220.0	5.10	1	12	17
26.0	0.79	14.0	98.0	180.0	1.50	1	12	18
25.0	0.78	5.0	61.0	180.0	2.00	1	12	19
25.0	0.78	4.0	11.0	360.0	2.60	1	12	20
24.0	0.89	0.0	0.0	0.0	0.00	1	12	21
23.0	0.94	0.0	0.0	310.0	3.10	1	12	22
23.0	0.94	0.0	0.0	310.0	2.10	1	12	23
23.0	0.94	0.0	0.0	340.0	2.10	1	13	0
23.0	0.94	0.0	0.0	10.0	2.60	1	13	1
23.0	0.94	0.0	0.0	0.0	0.00	1	13	2
23.0	0.94	0.0	0.0	0.0	0.00	1	13	3
23.0	0.89	0.0	0.0	0.0	0.00	1	13	4
23.0	0.89	0.0	0.0	150.0	2.10	1	13	5
23.0	0.89	0.0	0.0	0.0	0.00	1	13	6
22.0	0.94	0.0	15.0	0.0	0.00	1	13	7
24.0	0.89	14.0	80.0	0.0	0.00	1	13	8
24.0	0.83	30.0	206.0	360.0	1.50	1	13	9
26.0	0.79	201.0	355.0	0.0	0.00	1	13	10
25.5	0.81	51.0	341.0	0.0	1.50	1	13	11
25.0	0.83	193.0	521.0	150.0	3.10	1	13	12
25.5	0.81	1.0	536.0	150.0	2.30	1	13	13
26.0	0.79	48.0	351.0	180.0	1.50	1	13	14
28.0	0.74	53.0	225.0	0.0	0.00	1	13	15
27.0	0.79	56.0	309.0	170.0	3.10	1	13	16
27.0	0.79	51.0	317.0	180.0	2.60	1	13	17
26.5	0.81	61.0	166.0	180.0	2.60	1	13	18
26.0	0.84	27.0	82.0	170.0	2.60	1	13	19
26.0	0.84	10.0	17.0	180.0	2.10	1	13	20
25.0	0.89	0.0	0.0	0.0	0.00	1	13	21
25.5	0.86	0.0	0.0	0.0	0.00	1	13	22
26.0	0.84	0.0	0.0	0.0	0.00	1	13	23
26.0	0.84	0.0	0.0	330.0	2.60	1	14	0
26.0	0.70	0.0	0.0	300.0	3.10	1	14	1
26.0	0.70	0.0	0.0	280.0	2.60	1	14	2
26.0	0.70	0.0	0.0	280.0	2.60	1	14	3
25.0	0.74	0.0	0.0	270.0	1.50	1	14	4
25.0	0.74	0.0	0.0	330.0	1.50	1	14	5
25.0	0.83	0.0	0.0	0.0	0.00	1	14	6
25.0	0.83	0.0	13.0	30.0	1.50	1	14	7
26.0	0.79	10.0	50.0	30.0	1.50	1	14	8
28.0	0.70	491.0	157.0	20.0	3.10	1	14	9
29.5	0.62	492.0	277.0	20.0	3.10	1	14	10
31.0	0.55	433.0	262.0	360.0	3.10	1	14	11
33.0	0.46	578.0	226.0	20.0	3.10	1	14	12
33.0	0.49	662.0	338.0	340.0	4.10	1	14	13
34.0	0.47	864.0	174.0	50.0	2.60	1	14	14
35.0	0.50	217.0	342.0	30.0	3.60	1	14	15
34.0	0.53	494.0	241.0	160.0	2.60	1	14	16
31.0	0.55	568.0	169.0	180.0	3.60	1	14	17
31.0	0.59	57.0	215.0	190.0	3.10	1	14	18
28.0	0.74	32.0	83.0	330.0	6.20	1	14	19
25.0	0.94	2.0	12.0	0.0	0.00	1	14	20
25.0	0.94	0.0	0.0	120.0	4.10	1	14	21
25.0	0.91	0.0	0.0	120.0	3.60	1	14	22
25.0	0.89	0.0	0.0	30.0	3.10	1	14	23
25.0	0.89	0.0	0.0	30.0	2.30	1	15	0
25.0	0.89	0.0	0.0	20.0	1.50	1	15	1
24.0	0.89	0.0	0.0	0.0	0.00	1	15	2
24.0	0.89	0.0	0.0	0.0	0.00	1	15	3
25.0	0.89	0.0	0.0	0.0	0.00	1	15	4
24.0	0.89	0.0	0.0	0.0	0.00	1	15	5
24.0	0.89	0.0	0.0	0.0	0.00	1	15	6
26.0	0.79	1.0	13.0	10.0	2.60	1	15	7
26.0	0.84	11.0	67.0	20.0	4.10	1	15	8
26.0	0.79	66.0	108.0	20.0	2.60	1	15	9
27.0	0.74	189.0	311.0	30.0	2.60	1	15	10
28.0	0.74	187.0	286.0	20.0	2.60	1	15	11
28.0	0.72	524.0	325.0	20.0	3.80	1	15	12
28.0	0.70	818.0	198.0	30.0	5.10	1	15	13
29.0	0.62	700.0	285.0	170.0	5.10	1	15	14
29.5	0.62	505.0	375.0	170.0	5.60	1	15	15
30.0	0.62	92.0	187.0	210.0	6.20	1	15	16
30.0	0.62	3.0	207.0	360.0	2.60	1	15	17
26.0	0.84	538.0	146.0	360.0	1.50	1	15	18
26.0	0.84	16.0	76.0	60.0	2.60	1	15	19
26.0	0.84	1.0	17.0	30.0	2.60	1	15	20
26.0	0.84	0.0	0.0	0.0	0.00	1	15	21
26.0	0.84	0.0	0.0	0.0	0.00	1	15	22
26.0	0.84	0.0	0.0	0.0	0.00	1	15	23
26.0	0.84	0.0	0.0	0.0	0.00	1	16	0
25.0	0.94	0.0	0.0	0.0	0.00	1	16	1
25.0	0.94	0.0	0.0	0.0	0.00	1	16	2
25.0	0.94	0.0	0.0	0.0	0.00	1	16	3
25.0	0.94	0.0	0.0	30.0	2.10	1	16	4
25.0	0.94	0.0	0.0	0.0	0.00	1	16	5
25.0	0.89	0.0	0.0	0.0	0.00	1	16	6
25.0	0.89	14.0	15.0	0.0	0.00	1	16	7
25.0	0.94	24.0	68.0	40.0	2.10	1	16	8
26.0	0.84	102.0	161.0	40.0	3.60	1	16	9
26.0	0.89	61.0	257.0	0.0	0.00	1	16	10
28.0	0.74	65.0	384.0	0.0	0.00	1	16	11
28.0	0.74	710.0	276.0	160.0	5.10	1	16	12
28.0	0.74	594.0	339.0	160.0	6.20	1	16	13
28.0	0.74	759.0	234.0	180.0	5.10	1	16	14
29.0	0.70	697.0	253.0	170.0	4.10	1	16	15
29.0	0.66	659.0	246.0	180.0	4.10	1	16	16
28.0	0.74	574.0	208.0	200.0	5.10	1	16	17
28.0	0.70	484.0	166.0	180.0	4.10	1	16	18
27.0	0.79	24.0	69.0	180.0	3.20	1	16	19
26.5	0.81	3.0	17.0	180.0	2.40	1	16	20
26.0	0.84	0.0	0.0	120.0	1.50	1	16	21
25.5	0.86	0.0	0.0	120.0	0.70	1	16	22
25.0	0.89	0.0	0.0	0.0	0.00	1	16	23
25.0	0.89	0.0	0.0	150.0	2.60	1	17	0
25.0	0.83	0.0	0.0	150.0	2.60	1	17	1
24.0	0.94	0.0	0.0	0.0	0.00	1	17	2
24.0	0.94	0.0	0.0	0.0	0.00	1	17	3
24.0	0.89	0.0	0.0	0.0	0.00	1	17	4
24.0	0.89	0.0	0.0	0.0	0.00	1	17	5
24.0	0.89	0.0	0.0	0.0	0.00	1	17	6
24.0	0.83	9.0	10.0	0.0	0.00	1	17	7
25.0	0.78	487.0	61.0	0.0	0.00	1	17	8
26.0	0.79	640.0	94.0	90.0	1.50	1	17	9
27.0	0.70	517.0	223.0	90.0	1.50	1	17	10
28.0	0.66	663.0	200.0	90.0	1.50	1	17	11
28.0	0.70	694.0	264.0	150.0	5.10	1	17	12
28.0	0.70	546.0	242.0	160.0	5.10	1	17	13
30.0	0.66	614.0	273.0	170.0	4.10	1	17	14
31.0	0.94	375.0	451.0	180.0	5.10	1	17	15
29.0	0.66	559.0	232.0	180.0	5.10	1	17	16
29.0	0.66	417.0	233.0	180.0	2.60	1	17	17
28.5	0.66	243.0	214.0	180.0	2.60	1	17	18
28.0	0.66	84.0	151.0	160.0	2.60	1	17	19
27.5	0.72	5.0	27.0	160.0	1.30	1	17	20
27.0	0.79	0.0	0.0	0.0	0.00	1	17	21
26.5	0.81	0.0	0.0	0.0	0.00	1	17	22
26.0	0.84	0.0	0.0	0.0	0.00	1	17	23
25.0	0.89	0.0	0.0	0.0	0.00	1	18	0
25.0	0.89	0.0	0.0	0.0	0.00	1	18	1
25.0	0.88	0.0	0.0	0.0	0.00	1	18	2
25.0	0.87	0.0	0.0	0.0	0.00	1	18	3
25.0	0.86	0.0	0.0	0.0	0.00	1	18	4
25.0	0.85	0.0	0.0	0.0	0.00	1	18	5
25.0	0.84	0.0	0.0	0.0	0.00	1	18	6
25.0	0.83	4.0	15.0	0.0	0.00	1	18	7
25.0	0.78	226.0	93.0	0.0	0.00	1	18	8
26.0	0.84	436.0	171.0	30.0	2.10	1	18	9
27.0	0.76	638.0	187.0	0.0	0.00	1	18	10
28.0	0.70	650.0	246.0	160.0	4.10	1	18	11
28.0	0.70	564.0	367.0	170.0	5.10	1	18	12
28.0	0.74	556.0	320.0	150.0	3.10	1	18	13
29.0	0.66	752.0	269.0	180.0	2.60	1	18	14
29.0	0.70	498.0	386.0	160.0	4.10	1	18	15
29.0	0.70	638.0	233.0	180.0	4.10	1	18	16
29.0	0.70	522.0	240.0	200.0	5.10	1	18	17
29.0	0.70	401.0	212.0	180.0	4.10	1	18	18
29.0	0.74	292.0	95.0	190.0	3.10	1	18	19
27.0	0.84	21.0	20.0	220.0	2.10	1	18	20
28.0	0.70	0.0	0.0	0.0	0.00	1	18	21
27.0	0.76	0.0	0.0	0.0	1.50	1	18	22
26.0	0.84	0.0	0.0	90.0	3.10	1	18	23
27.0	0.74	0.0	0.0	100.0	1.50	1	19	0
27.0	0.74	0.0	0.0	0.0	0.00	1	19	1
26.0	0.84	0.0	0.0	0.0	0.00	1	19	2
26.0	0.79	0.0	0.0	30.0	2.10	1	19	3
26.0	0.79	0.0	0.0	0.0	0.00	1	19	4
26.0	0.79	0.0	0.0	0.0	0.00	1	19	5
26.0	0.79	0.0	0.0	0.0	0.00	1	19	6
25.0	0.83	83.0	11.0	0.0	0.00	1	19	7
26.0	0.79	492.0	50.0	0.0	0.00	1	19	8
27.5	0.70	737.0	78.0	0.0	0.00	1	19	9
29.0	0.62	830.0	101.0	0.0	0.00	1	19	10
29.0	0.62	828.0	119.0	0.0	2.50	1	19	11
29.0	0.62	753.0	183.0	160.0	5.10	1	19	12
29.0	0.66	806.0	171.0	150.0	4.10	1	19	13
30.0	0.59	821.0	178.0	180.0	4.10	1	19	14
30.0	0.62	625.0	238.0	170.0	5.10	1	19	15
30.0	0.66	750.0	186.0	180.0	5.10	1	19	16
30.0	0.67	568.0	190.0	180.0	4.10	1	19	17
30.0	0.69	388.0	191.0	180.0	3.10	1	19	18
30.0	0.70	172.0	52.0	150.0	2.10	1	19	19
30.0	0.70	45.0	18.0	210.0	2.60	1	19	20
28.0	0.74	0.0	0.0	160.0	2.60	1	19	21
27.5	0.74	0.0	0.0	160.0	2.30	1	19	22
27.0	0.74	0.0	0.0	150.0	2.10	1	19	23
27.0	0.74	0.0	0.0	0.0	0.00	1	20	0
26.5	0.76	0.0	0.0	0.0	1.30	1	20	1
26.0	0.79	0.0	0.0	90.0	2.60	1	20	2
26.0	0.79	0.0	0.0	90.0	1.70	1	20	3
26.0	0.79	0.0	0.0	90.0	0.90	1	20	4
26.0	0.79	0.0	0.0	0.0	0.00	1	20	5
